============================================================
P-ACO + PLS 混合优化结果
生成时间: 2026-07-16 16:41:50
============================================================

【运行信息】
  运行时间: 24.33 秒
  客户数量: 50
  卡车数量: 4
  无人机数量: 4
  无人机续航: 6
  最大迭代: 170
  蚂蚁数量: 70
  PLS间隔: 每5代
  帕累托档案大小: 80

【三个极端解对比】
  --------------------------------------------------
  类型      | 成本   | 延迟   | 综合
  --------------------------------------------------
  综合最小  | 171.88 | 186.77 | 358.66
  成本最小  | 161.75 | 199.79 | 361.54
  延迟最小  | 191.89 | 168.84 | 360.72
  --------------------------------------------------

【综合最小解】
  总成本: 171.88
  总延迟: 186.77
  卡车路径:
    卡车 1: [0, 24, 23, 46, 34, 4, 22, 6, 35, 1, 13, 0]
    卡车 2: [0, 5, 44, 47, 48, 32, 41, 26, 27, 28, 0]
    卡车 3: [0, 20, 7, 39, 15, 11, 16, 25, 10, 31, 43, 49, 0]
    卡车 4: [0, 9, 14, 21, 30, 29, 50, 3, 19, 42, 40, 12, 0]
  无人机分配:
    卡车1的无人机: {17: (4, 6), 33: (24, 23), 37: (46, 4)}
    卡车2的无人机: {38: (5, 44), 2: (44, 47), 18: (41, 26), 45: (48, 32)}
    卡车3的无人机: {36: (7, 39)}
    卡车4的无人机: {8: (29, 3)}

【帕累托前沿】
  解 1: 成本=187.85, 延迟=183.34, 综合=371.19
  解 2: 成本=182.69, 延迟=186.26, 综合=368.95
  解 3: 成本=182.69, 延迟=186.26, 综合=368.95
  解 4: 成本=161.75, 延迟=199.79, 综合=361.54
  解 5: 成本=164.78, 延迟=194.20, 综合=358.98
  解 6: 成本=161.75, 延迟=199.79, 综合=361.54
  解 7: 成本=164.78, 延迟=194.20, 综合=358.98
  解 8: 成本=191.89, 延迟=168.84, 综合=360.72
  解 9: 成本=171.88, 延迟=186.77, 综合=358.66
  解 10: 成本=171.88, 延迟=186.77, 综合=358.66
  解 11: 成本=171.88, 延迟=186.77, 综合=358.66
  解 12: 成本=171.88, 延迟=186.77, 综合=358.66
  解 13: 成本=167.20, 延迟=192.28, 综合=359.48
  解 14: 成本=171.88, 延迟=186.77, 综合=358.66
  解 15: 成本=171.88, 延迟=186.77, 综合=358.66
  解 16: 成本=171.88, 延迟=186.77, 综合=358.66
  解 17: 成本=171.88, 延迟=186.77, 综合=358.66
  解 18: 成本=167.20, 延迟=192.28, 综合=359.48
  解 19: 成本=171.88, 延迟=186.77, 综合=358.66
  解 20: 成本=171.88, 延迟=186.77, 综合=358.66
  解 21: 成本=171.88, 延迟=186.77, 综合=358.66
  解 22: 成本=167.20, 延迟=192.28, 综合=359.48
  解 23: 成本=171.88, 延迟=186.77, 综合=358.66
  解 24: 成本=171.88, 延迟=186.77, 综合=358.66
  解 25: 成本=171.88, 延迟=186.77, 综合=358.66
  解 26: 成本=171.88, 延迟=186.77, 综合=358.66
  解 27: 成本=171.88, 延迟=186.77, 综合=358.66
  解 28: 成本=167.20, 延迟=192.28, 综合=359.48
  解 29: 成本=171.88, 延迟=186.77, 综合=358.66
  解 30: 成本=171.88, 延迟=186.77, 综合=358.66
  解 31: 成本=171.88, 延迟=186.77, 综合=358.66
  解 32: 成本=167.20, 延迟=192.28, 综合=359.48
  解 33: 成本=171.88, 延迟=186.77, 综合=358.66
  解 34: 成本=171.88, 延迟=186.77, 综合=358.66
  解 35: 成本=171.88, 延迟=186.77, 综合=358.66
  解 36: 成本=171.88, 延迟=186.77, 综合=358.66
  解 37: 成本=167.20, 延迟=192.28, 综合=359.48
  解 38: 成本=171.88, 延迟=186.77, 综合=358.66
  解 39: 成本=171.88, 延迟=186.77, 综合=358.66
  解 40: 成本=171.88, 延迟=186.77, 综合=358.66
  解 41: 成本=171.88, 延迟=186.77, 综合=358.66
  解 42: 成本=167.20, 延迟=192.28, 综合=359.48
  解 43: 成本=171.88, 延迟=186.77, 综合=358.66
  解 44: 成本=171.88, 延迟=186.77, 综合=358.66
  解 45: 成本=171.88, 延迟=186.77, 综合=358.66
  解 46: 成本=171.88, 延迟=186.77, 综合=358.66
  解 47: 成本=167.20, 延迟=192.28, 综合=359.48
  解 48: 成本=171.88, 延迟=186.77, 综合=358.66
