============================================================
P-ACO + PLS 混合优化结果
生成时间: 2026-07-16 16:34:00
============================================================

【运行信息】
  运行时间: 23.56 秒
  客户数量: 50
  卡车数量: 4
  无人机数量: 4
  无人机续航: 2
  最大迭代: 170
  蚂蚁数量: 70
  PLS间隔: 每5代
  帕累托档案大小: 80

【三个极端解对比】
  --------------------------------------------------
  类型      | 成本   | 延迟   | 综合
  --------------------------------------------------
  综合最小  | 162.37 |  93.17 | 255.54
  成本最小  | 162.37 |  93.17 | 255.54
  延迟最小  | 166.68 |  92.57 | 259.25
  --------------------------------------------------

【综合最小解】
  总成本: 162.37
  总延迟: 93.17
  卡车路径:
    卡车 1: [0, 49, 33, 21, 46, 37, 22, 35, 6, 17, 4, 34, 23, 0]
    卡车 2: [0, 20, 48, 45, 32, 7, 36, 39, 15, 11, 16, 25, 40, 50, 0]
    卡车 3: [0, 9, 24, 14, 30, 29, 3, 8, 42, 19, 31, 10, 12, 43, 0]
    卡车 4: [0, 5, 38, 44, 2, 47, 41, 26, 18, 27, 28, 13, 1, 0]
  无人机分配:
    卡车1的无人机: 无任务
    卡车2的无人机: 无任务
    卡车3的无人机: 无任务
    卡车4的无人机: 无任务

【帕累托前沿】
  解 1: 成本=162.37, 延迟=93.17, 综合=255.54
  解 2: 成本=166.68, 延迟=92.57, 综合=259.25
  解 3: 成本=166.68, 延迟=92.57, 综合=259.25
  解 4: 成本=166.68, 延迟=92.57, 综合=259.25
  解 5: 成本=166.68, 延迟=92.57, 综合=259.25
  解 6: 成本=166.68, 延迟=92.57, 综合=259.25
  解 7: 成本=166.68, 延迟=92.57, 综合=259.25
  解 8: 成本=166.68, 延迟=92.57, 综合=259.25
  解 9: 成本=166.68, 延迟=92.57, 综合=259.25
  解 10: 成本=166.68, 延迟=92.57, 综合=259.25
  解 11: 成本=166.68, 延迟=92.57, 综合=259.25
  解 12: 成本=166.68, 延迟=92.57, 综合=259.25
  解 13: 成本=166.68, 延迟=92.57, 综合=259.25
  解 14: 成本=166.68, 延迟=92.57, 综合=259.25
  解 15: 成本=166.68, 延迟=92.57, 综合=259.25
  解 16: 成本=166.68, 延迟=92.57, 综合=259.25
  解 17: 成本=166.68, 延迟=92.57, 综合=259.25
  解 18: 成本=166.68, 延迟=92.57, 综合=259.25
  解 19: 成本=166.68, 延迟=92.57, 综合=259.25
  解 20: 成本=166.68, 延迟=92.57, 综合=259.25
  解 21: 成本=166.68, 延迟=92.57, 综合=259.25
  解 22: 成本=166.68, 延迟=92.57, 综合=259.25
  解 23: 成本=166.68, 延迟=92.57, 综合=259.25
  解 24: 成本=166.68, 延迟=92.57, 综合=259.25
  解 25: 成本=166.68, 延迟=92.57, 综合=259.25
  解 26: 成本=166.68, 延迟=92.57, 综合=259.25
  解 27: 成本=166.68, 延迟=92.57, 综合=259.25
  解 28: 成本=166.68, 延迟=92.57, 综合=259.25
  解 29: 成本=166.68, 延迟=92.57, 综合=259.25
  解 30: 成本=166.68, 延迟=92.57, 综合=259.25
  解 31: 成本=166.68, 延迟=92.57, 综合=259.25
  解 32: 成本=166.68, 延迟=92.57, 综合=259.25
  解 33: 成本=166.68, 延迟=92.57, 综合=259.25
