============================================================
P-ACO + PLS 混合优化结果
生成时间: 2026-07-16 16:21:46
============================================================

【运行信息】
  运行时间: 24.37 秒
  客户数量: 50
  卡车数量: 4
  无人机数量: 4
  无人机续航: 6
  最大迭代: 170
  蚂蚁数量: 70
  PLS间隔: 每5代
  帕累托档案大小: 80

【三个极端解对比】
  --------------------------------------------------
  类型      | 成本   | 延迟   | 综合
  --------------------------------------------------
  综合最小  | 160.63 |  63.88 | 224.52
  成本最小  | 156.64 |  82.34 | 238.97
  延迟最小  | 208.77 |  59.84 | 268.61
  --------------------------------------------------

【综合最小解】
  总成本: 160.63
  总延迟: 63.88
  卡车路径:
    卡车 1: [0, 49, 10, 43, 12, 24, 9, 33, 23, 34, 37, 22, 17, 6, 35, 1, 0]
    卡车 2: [0, 2, 44, 18, 26, 27, 28, 13, 5, 0]
    卡车 3: [0, 20, 48, 47, 41, 45, 32, 7, 39, 15, 11, 25, 0]
    卡车 4: [0, 31, 40, 42, 19, 8, 3, 50, 29, 30, 21, 14, 0]
  无人机分配:
    卡车1的无人机: {46: (23, 34), 4: (34, 37)}
    卡车2的无人机: {38: (44, 5)}
    卡车3的无人机: {16: (11, 25), 36: (7, 39)}
    卡车4的无人机: 无任务

【帕累托前沿】
  解 1: 成本=208.77, 延迟=59.84, 综合=268.61
  解 2: 成本=205.84, 延迟=63.17, 综合=269.01
  解 3: 成本=208.77, 延迟=59.84, 综合=268.61
  解 4: 成本=204.48, 延迟=63.18, 综合=267.66
  解 5: 成本=204.48, 延迟=63.18, 综合=267.66
  解 6: 成本=156.64, 延迟=82.34, 综合=238.97
  解 7: 成本=158.06, 延迟=66.83, 综合=224.89
  解 8: 成本=160.63, 延迟=63.88, 综合=224.52
  解 9: 成本=157.61, 延迟=66.97, 综合=224.58
  解 10: 成本=160.63, 延迟=63.88, 综合=224.52
  解 11: 成本=160.63, 延迟=63.88, 综合=224.52
  解 12: 成本=157.61, 延迟=66.97, 综合=224.58
  解 13: 成本=160.63, 延迟=63.88, 综合=224.52
  解 14: 成本=160.63, 延迟=63.88, 综合=224.52
  解 15: 成本=160.63, 延迟=63.88, 综合=224.52
  解 16: 成本=156.98, 延迟=69.31, 综合=226.29
  解 17: 成本=160.63, 延迟=63.88, 综合=224.52
  解 18: 成本=160.63, 延迟=63.88, 综合=224.52
  解 19: 成本=157.61, 延迟=66.97, 综合=224.58
  解 20: 成本=160.63, 延迟=63.88, 综合=224.52
  解 21: 成本=160.63, 延迟=63.88, 综合=224.52
  解 22: 成本=157.61, 延迟=66.97, 综合=224.58
  解 23: 成本=160.63, 延迟=63.88, 综合=224.52
  解 24: 成本=157.61, 延迟=66.97, 综合=224.58
  解 25: 成本=160.63, 延迟=63.88, 综合=224.52
  解 26: 成本=160.63, 延迟=63.88, 综合=224.52
  解 27: 成本=160.63, 延迟=63.88, 综合=224.52
  解 28: 成本=160.63, 延迟=63.88, 综合=224.52
  解 29: 成本=158.06, 延迟=66.83, 综合=224.89
  解 30: 成本=160.63, 延迟=63.88, 综合=224.52
  解 31: 成本=160.63, 延迟=63.88, 综合=224.52
  解 32: 成本=157.61, 延迟=66.97, 综合=224.58
  解 33: 成本=160.63, 延迟=63.88, 综合=224.52
  解 34: 成本=160.63, 延迟=63.88, 综合=224.52
  解 35: 成本=157.61, 延迟=66.97, 综合=224.58
  解 36: 成本=160.63, 延迟=63.88, 综合=224.52
  解 37: 成本=160.63, 延迟=63.88, 综合=224.52
  解 38: 成本=160.63, 延迟=63.88, 综合=224.52
  解 39: 成本=157.61, 延迟=66.97, 综合=224.58
  解 40: 成本=160.63, 延迟=63.88, 综合=224.52
  解 41: 成本=160.63, 延迟=63.88, 综合=224.52
  解 42: 成本=160.63, 延迟=63.88, 综合=224.52
  解 43: 成本=156.98, 延迟=69.31, 综合=226.29
  解 44: 成本=156.98, 延迟=69.31, 综合=226.29
  解 45: 成本=160.63, 延迟=63.88, 综合=224.52
  解 46: 成本=160.63, 延迟=63.88, 综合=224.52
  解 47: 成本=157.61, 延迟=66.97, 综合=224.58
  解 48: 成本=160.63, 延迟=63.88, 综合=224.52
  解 49: 成本=160.63, 延迟=63.88, 综合=224.52
  解 50: 成本=160.63, 延迟=63.88, 综合=224.52
  解 51: 成本=158.06, 延迟=66.83, 综合=224.89
  解 52: 成本=160.63, 延迟=63.88, 综合=224.52
  解 53: 成本=157.61, 延迟=66.97, 综合=224.58
  解 54: 成本=160.63, 延迟=63.88, 综合=224.52
  解 55: 成本=160.63, 延迟=63.88, 综合=224.52
  解 56: 成本=157.61, 延迟=66.97, 综合=224.58
  解 57: 成本=160.63, 延迟=63.88, 综合=224.52
  解 58: 成本=160.63, 延迟=63.88, 综合=224.52
  解 59: 成本=160.63, 延迟=63.88, 综合=224.52
  解 60: 成本=156.98, 延迟=69.31, 综合=226.29
  解 61: 成本=160.63, 延迟=63.88, 综合=224.52
  解 62: 成本=157.61, 延迟=66.97, 综合=224.58
  解 63: 成本=160.63, 延迟=63.88, 综合=224.52
  解 64: 成本=160.63, 延迟=63.88, 综合=224.52
  解 65: 成本=158.06, 延迟=66.83, 综合=224.89
  解 66: 成本=160.63, 延迟=63.88, 综合=224.52
  解 67: 成本=160.63, 延迟=63.88, 综合=224.52
  解 68: 成本=160.63, 延迟=63.88, 综合=224.52
  解 69: 成本=160.63, 延迟=63.88, 综合=224.52
  解 70: 成本=157.61, 延迟=66.97, 综合=224.58
  解 71: 成本=156.98, 延迟=69.31, 综合=226.29
  解 72: 成本=160.63, 延迟=63.88, 综合=224.52
  解 73: 成本=160.63, 延迟=63.88, 综合=224.52
  解 74: 成本=157.61, 延迟=66.97, 综合=224.58
  解 75: 成本=160.63, 延迟=63.88, 综合=224.52
  解 76: 成本=160.63, 延迟=63.88, 综合=224.52
  解 77: 成本=160.63, 延迟=63.88, 综合=224.52
  解 78: 成本=160.63, 延迟=63.88, 综合=224.52
  解 79: 成本=157.61, 延迟=66.97, 综合=224.58
  解 80: 成本=160.63, 延迟=63.88, 综合=224.52

【收敛曲线】
  最终最优值: 224.52

============================================================
优化完成！
